;;;;
Digi- ja väestötietovirasto;;;;
;;;;
Poimintapäivä;2/3/23;;;
Rekisteritilanne;2/2/23;;;
;;;;
Nimien lukumääriin on laskettu mukaan elossa olevien, Suomessa tai ulkomailla asuvien Suomen kansalaisten voimassa olevat nimet.;;;;
Sellaisia etunimiä joiden nimenhaltijoita on alle viisi, ei esitetä tietosuojasyistä.;;;;
;;;;
Välilehdillä esitetään eri nimien kappalemäärät seuraavan luokittelun mukaan.;;;;
;;;;
;Miehet kaikki;Miehet, kaikki etunimet yhteensä;;
;Miehet ens;Miehet, vain ensimmäiset etunimet;;
;Miehet muut;Miehet, vain muut kuin ensimmäiset etunimet;;
;Naiset kaikki;Naiset, kaikki etunimet yhteensä;;
;Naiset ens;Naiset, vain ensimmäiset etunimet;;
;Naiset muut;Naiset, vain muut kuin ensimmäiset etunimet;;
;;;;
Nimien lajittelu;Nimet on lajiteltu kullakin välilehdellä nimien yleisyysjärjestykseen.;;;